,year,state,ev_r,ev_d,population,total_vap,total_reg,total_vote,perc_vap,perc_reg,d_placed,r_placed,perc_margin,vote_perc_d,vote_perc_r,vote_perc_t,vote_perc_o,electoral,governor,con_house_d,con_house_r,con_sen_d,con_sen_r,leg_house_d,leg_house_r,leg_sen_d,leg_sen_r
0,2016,arizona,11,0,6931071.0,2650448.272727273,4088036.0,2604657,47.13636363636363,63.7,2,1,3.5,44.58,48.08,4.08,3.25,R,R,4,5,0,2,24,36,12,18
1,2016,arkansas,6,0,2988248.0,1716394.7272727273,1759982.0,1130635,50.25454545454545,64.2,2,1,26.92,33.65,60.57,2.64,3.13,R,R,0,4,0,2,35,64,11,24
2,2016,california,0,55,39250017.0,20203289.545454547,19411771.0,14237893,50.26363636363636,73.3,1,2,29.99,61.48,31.49,3.36,3.66,D,D,39,14,2,0,52,28,26,14
3,2016,colorado,0,9,5540545.0,2483406.4545454546,3840159.0,2780247,58.781818181818174,72.4,1,2,4.91,48.16,43.25,5.18,3.41,D,D,3,4,1,1,34,31,17,18
4,2016,connecticut,0,7,3576452.0,2381271.909090909,2357733.0,1644920,61.49090909090909,69.8,1,2,13.64,54.57,40.93,2.96,1.55,D,D,5,0,2,0,87,64,21,15
5,2016,delaware,0,3,952065.0,492330.7272727273,675663.0,443814,57.57272727272727,65.7,1,2,11.37,53.09,41.71,3.33,1.88,D,D,1,0,2,0,25,16,12,9
6,2016,florida,29,0,20612439.0,9349346.0,6970367.583333333,9502747,50.63636363636363,73.97500000000001,2,1,1.19,47.41,48.6,2.18,1.82,R,R,10,17,1,1,39,81,14,26
7,2016,georgia,16,0,10310371.0,4732607.181818182,5443046.0,4141447,44.127272727272725,76.1,2,1,5.1,45.35,50.44,3.03,1.18,R,R,4,10,0,2,60,119,17,39
8,2016,hawaii,0,3,1428557.0,774733.1818181818,749917.0,428937,44.93636363636363,57.2,1,2,32.18,62.22,30.04,3.72,4.02,D,D,2,0,2,0,44,7,24,1
9,2016,idaho,4,0,1683140.0,736347.4545454546,936529.0,690433,61.781818181818174,73.7,2,1,31.76,27.48,59.25,4.1,9.17,R,R,0,2,0,2,14,56,7,28
10,2016,illinois,0,20,12801539.0,8441005.818181818,8029847.0,5594825,57.55454545454545,69.7,1,2,16.89,55.24,38.36,3.75,2.65,D,R,10,8,1,1,71,47,39,20
11,2016,indiana,11,0,6633053.0,4047533.1818181816,4829243.0,2757965,56.61818181818182,57.1,2,1,19.01,37.46,56.47,4.86,1.22,R,R,2,7,1,1,29,71,10,40
12,2016,iowa,6,0,3134693.0,2073180.9090909092,2172985.0,1566031,63.6090909090909,72.1,2,1,9.41,41.74,51.15,3.78,3.33,R,R,1,3,0,2,43,57,26,24
13,2016,kansas,6,0,2907289.0,1785927.0909090908,1817920.0,1194755,58.54545454545453,65.7,2,1,20.42,35.74,56.16,4.64,3.46,R,R,0,4,0,2,27,98,8,32
14,2016,kentucky,8,0,4436974.0,2710629.8181818184,3306120.0,1924150,51.17272727272727,58.2,2,1,29.84,32.68,62.52,2.79,2.0,R,R,1,5,0,2,50,46,11,27
15,2016,kentucky,8,0,4436974.0,2710629.8181818184,3306120.0,1924150,51.17272727272727,58.2,2,1,29.84,32.68,62.52,2.79,2.0,R,R,1,5,0,2,53,47,11,27
16,2016,louisiana,8,0,4681666.0,2917320.272727273,3023241.0,2029032,54.36363636363637,67.1,2,1,19.64,38.45,58.09,1.87,1.59,R,D,1,5,0,2,42,61,14,25
17,2016,maine,1,3,1331479.0,863904.0909090909,1064258.0,747927,66.3,70.3,1,2,2.96,47.83,44.87,5.09,2.21,"D,R",R,1,1,0,0,78,69,15,20
18,2016,maryland,0,10,6016447.0,3415824.272727273,2495207.75,2781446,52.309090909090905,75.05,1,2,26.42,60.33,33.91,2.86,2.9,D,R,7,1,0,0,91,50,33,14
19,2016,massachusetts,0,11,6811779.0,4438830.0,4534974.0,3325046,59.790909090909096,73.3,1,2,27.2,60.01,32.81,4.15,3.04,E,R,9,0,2,0,125,35,34,6
20,2016,michigan,16,0,9928300.0,6669804.454545454,7514055.0,4824542,60.054545454545455,64.2,2,1,0.22,47.03,47.25,3.57,2.16,R,R,5,9,2,0,47,63,11,27
21,2016,minnesota,0,10,5519952.0,3145540.090909091,3623913.0,2945233,70.02727272727272,81.3,1,2,1.51,46.44,44.93,3.84,4.79,D,Mark Dayton (DFL),5,3,2,0,61,73,39,28
22,2016,mississippi,6,0,2988726.0,1801204.9090909092,2085757.0,1211088,51.027272727272724,58.1,2,1,17.8,40.06,57.86,1.19,0.89,R,R,1,3,0,2,48,74,20,32
23,2016,missouri,10,0,6093000.0,3756100.8181818184,4223787.0,2828266,59.25454545454545,67.0,2,1,18.51,37.87,56.38,3.44,2.31,R,D,2,6,0,1,45,117,8,24
24,2016,montana,3,0,1042520.0,588750.0909090909,694370.0,501822,65.11818181818181,72.3,2,1,20.23,35.41,55.65,5.59,3.35,R,D,0,1,1,1,41,59,21,29
25,2016,nebraska,5,0,1907116.0,1154604.3636363635,1211101.0,844227,58.01818181818181,69.7,2,1,25.05,33.7,58.75,4.61,2.94,R,R,1,2,0,2,0,0,0,0
26,2016,nevada,0,6,2940058.0,954593.2727272727,1679254.0,1125385,45.86363636363637,67.0,1,2,2.42,47.92,45.5,3.32,3.26,D,R,1,3,1,1,17,24,10,11
27,2016,new hampshire,0,4,1334795.0,765444.0909090909,1016926.0,744296,61.47272727272727,73.2,1,2,0.37,46.83,46.46,4.14,2.58,D,D,2,2,1,1,160,239,10,14
28,2016,new jersey,0,14,8944469.0,5722352.363636363,5808260.0,3906723,56.372727272727275,67.3,1,2,13.98,54.99,41.0,1.86,2.15,D,R,6,6,2,0,0,0,24,16
29,2016,new mexico,0,5,2081015.0,1043588.9090909091,1289420.0,798319,52.27272727272727,61.9,1,2,8.21,48.26,40.04,9.34,2.36,D,R,2,1,2,0,33,37,24,18
30,2016,new york,0,29,19745289.0,13415478.727272727,12493250.0,7721795,51.03636363636363,61.8,1,2,22.49,59.0,36.51,2.29,2.2,D,D,18,9,2,0,104,43,0,0
31,2016,north carolina,15,0,10146788.0,4922272.363636363,6896349.0,4741564,48.73636363636364,68.8,2,1,3.66,46.17,49.83,2.74,1.25,R,E,3,10,0,2,45,74,16,34
32,2016,north dakota,3,0,757952.0,457845.54545454547,6510583.846153846,344360,64.30000000000001,75.29999999999998,2,1,35.73,27.23,62.96,6.22,3.59,R,R,0,1,1,1,23,71,15,32
33,2016,ohio,18,0,11614373.0,7863454.454545454,7861025.0,5536547,58.83636363636363,70.4,2,1,8.07,43.24,51.31,3.15,2.29,R,R,4,12,1,1,34,65,10,23
34,2016,oklahoma,7,0,3923561.0,2271035.4545454546,2157450.0,1452992,53.972727272727276,67.3,2,1,36.39,28.93,65.32,5.75,0.0,R,R,0,5,0,2,30,71,9,39
35,2016,oregon,0,7,4093465.0,2170212.9,2553806.0,2001336,62.260000000000005,78.4,1,2,10.98,50.07,39.09,4.71,6.13,D,D,4,1,2,0,35,25,18,12
36,2016,pennsylvania,20,0,12784227.0,8864096.909090908,8722977.0,6166729,55.59090909090909,70.7,2,1,0.72,47.46,48.17,2.38,1.99,Donald Trump and Mike Pence (R ) Y,D,5,13,1,1,84,119,19,31
37,2016,pennsylvania,20,0,12784227.0,8864096.909090908,8722977.0,6166729,55.59090909090909,70.7,2,1,0.72,47.46,48.17,2.38,1.99,Donald Trump and Mike Pence (R ) Y,D,5,13,1,1,84,119,19,31
38,2016,rhode island,0,4,1056426.0,737891.8181818182,770875.0,464144,57.09090909090909,60.2,1,2,15.51,54.41,38.9,3.18,3.52,D,D,2,0,2,0,62,12,32,5
39,2016,south dakota,3,0,865454.0,504465.2727272727,595126.0,370093,65.06363636363636,62.2,2,1,29.79,31.74,61.53,5.63,1.1,R,R,0,1,0,2,12,58,8,27
40,2016,tennessee,11,0,6651194.0,3622186.090909091,4110318.0,2508027,49.67272727272727,61.0,2,1,26.01,34.72,60.72,2.81,1.75,R,R,2,7,0,2,26,73,5,28
41,2016,texas,36,0,27862596.0,11903894.272727273,15101087.0,8993166,45.71818181818182,59.6,2,1,8.98,43.12,52.1,3.15,1.63,R,R,11,25,0,2,50,99,11,20
42,2016,utah,6,0,3051217.0,1138758.0,1576497.0,1143601,61.436363636363645,72.5,2,1,17.89,27.17,45.05,3.46,24.32,R,R,0,4,0,2,12,63,5,24
43,2016,vermont,0,3,624594.0,397749.8181818182,471619.0,315067,61.618181818181824,66.8,1,2,26.41,56.68,30.27,3.2,9.85,D,D,1,0,1,0,85,53,18,9
44,2016,virginia,0,13,8411808.0,4442881.0,5604003.0,3982752,51.099999999999994,71.1,1,2,5.32,49.75,44.43,2.97,2.85,D,D,3,8,2,0,34,66,19,21
45,2016,washington,0,8,7288000.0,3495940.090909091,4270270.0,3316996,59.50909090909091,77.7,1,2,15.71,52.54,36.83,4.85,5.78,D,D,6,4,2,0,50,48,23,26
46,2016,west virginia,5,0,1831102.0,1345597.1818181819,1274887.0,721233,53.45454545454547,56.6,2,1,41.68,26.18,67.85,3.19,2.78,R,D,0,0,1,1,0,0,0,0
47,2016,wisconsin,10,0,5778708.0,3537026.272727273,3711904.0,2976150,65.71818181818182,80.2,2,1,0.76,46.45,47.22,3.58,2.74,R,R,3,5,1,1,36,63,14,19
48,2016,wyoming,3,0,585501.0,321880.45454545453,278042.0,255849,59.68181818181818,92.0,2,1,46.3,21.88,68.17,5.19,4.76,R,R,0,1,0,2,9,51,4,26
49,2012,alabama,9,0,4822023.0,2911044.3636363638,3162135.0,2074338,50.4909090909091,65.6,2,1,22.19,38.36,60.55,0.0,1.1,R,R,1,6,0,2,39,66,12,22
50,2012,alaska,3,0,731449.0,349465.0,506434.0,300495,57.790909090909096,59.3,2,1,13.99,40.81,54.8,0.0,4.39,R,R,0,1,1,1,16,24,10,10
51,2012,arizona,11,0,6553255.0,2650448.272727273,3725362.0,2306559,47.13636363636363,61.9,2,1,9.04,44.45,53.48,0.0,2.07,R,R,3,5,0,2,20,40,9,21
52,2012,arkansas,6,0,2949131.0,1716394.7272727273,1618328.0,1069468,50.25454545454545,66.1,2,1,23.69,36.88,60.57,0.0,2.55,Mitt Romney and Paul Ryan N,D,1,3,0,1,54,46,20,15
53,2012,california,0,55,38041430.0,20203289.545454547,18245970.0,13055815,50.26363636363636,71.6,1,2,23.09,60.16,37.07,0.0,2.77,D,D,34,19,2,0,52,27,25,15
54,2012,california,0,55,38041430.0,20203289.545454547,18245970.0,13055815,50.26363636363636,71.6,1,2,23.09,60.16,37.07,0.0,2.77,E,D,34,19,2,0,52,28,25,15
55,2012,colorado,0,9,5187582.0,2483406.4545454546,3644344.0,2571846,58.781818181818174,70.6,1,2,5.36,51.45,46.09,0.0,2.47,D,D,3,4,2,0,32,33,20,15
56,2012,connecticut,0,7,3590347.0,2381271.909090909,2218663.0,1558993,61.49090909090909,70.3,1,2,17.33,58.06,40.72,0.0,1.22,D,D,5,0,2,0,99,52,22,14
57,2012,delaware,0,3,917092.0,492330.7272727273,632417.0,413921,57.57272727272727,65.5,1,2,18.63,58.61,39.98,0.0,1.41,D,D,1,0,2,0,26,15,14,7
58,2012,d.c.,0,3,632323.0,481157.0,483600.0,293764,41.74545454545454,60.7,1,2,83.63,90.91,7.28,0.0,1.81,D,D,1,0,2,0,0,0,0,0
59,2012,florida,0,29,19317568.0,9349346.0,11934446.0,8492175,50.63636363636363,71.2,1,2,0.88,49.9,49.03,0.0,1.07,D,R,6,19,1,1,39,81,12,28
60,2012,georgia,16,0,9919945.0,4732607.181818182,5428980.0,3908369,44.127272727272725,72.0,2,1,7.8,45.39,53.19,0.0,1.43,R,R,5,8,0,2,63,116,21,35
61,2012,hawaii,0,4,1392313.0,774733.1818181818,705668.0,434697,44.93636363636363,61.6,1,2,42.71,70.55,27.84,0.0,1.62,D,D,2,0,0,0,43,8,24,1
62,2012,idaho,4,0,1595728.0,736347.4545454546,895834.0,656742,61.781818181818174,73.3,2,1,31.69,32.4,64.09,0.0,3.51,R,R,0,2,0,2,13,57,7,28
63,2012,illinois,0,20,12875255.0,8441005.818181818,7520722.0,5251432,57.55454545454545,69.8,1,2,16.84,57.5,40.66,0.0,1.84,D,D,8,11,1,1,64,54,35,24
64,2012,indiana,11,0,6537334.0,4047533.1818181816,4555257.0,2633143,56.61818181818182,57.8,2,1,10.2,43.84,54.04,0.0,2.13,R,R,3,6,0,2,40,60,13,37
65,2012,iowa,0,6,3074186.0,2073180.9090909092,2197914.0,1582180,63.6090909090909,72.0,1,2,5.81,51.99,46.18,0.0,1.83,D,R,3,2,1,1,40,60,26,24
66,2012,kansas,6,0,2885905.0,1785927.0909090908,1771252.0,1157532,58.54545454545453,65.4,2,1,21.59,38.0,59.59,0.0,2.4,R,R,0,4,0,2,33,92,8,32
67,2012,kentucky,8,0,4380415.0,2710629.8181818184,3037153.0,1798048,51.17272727272727,59.2,2,1,22.68,37.78,60.47,0.0,1.75,R,D,2,4,0,2,59,41,15,22
68,2012,louisiana,8,0,4601893.0,2917320.272727273,2965751.0,1994065,54.36363636363637,67.2,2,1,17.21,40.58,57.78,0.0,1.64,R,R,1,6,1,1,45,58,15,24
69,2012,maine,0,4,1329192.0,863904.0909090909,1025444.0,713180,66.3,69.5,1,2,15.29,56.27,40.98,0.0,2.75,D,R,2,0,0,0,72,78,14,20
70,2012,maryland,0,10,5884563.0,3415824.272727273,3694527.0,2707327,52.309090909090905,73.3,1,2,26.08,61.97,35.9,0.0,2.13,D,D,6,2,1,0,98,43,35,12
71,2012,massachusetts,0,11,6646144.0,4438830.0,4342841.0,3167767,59.790909090909096,72.9,1,2,23.15,60.67,37.52,0.0,1.82,E,D,10,0,1,1,127,33,36,4
72,2012,michigan,0,16,9883360.0,6669804.454545454,7454553.0,4745316,60.054545454545455,63.7,1,2,9.47,54.04,44.58,0.0,1.38,D,R,6,9,2,0,46,64,12,26
73,2012,minnesota,0,10,5379139.0,3145540.090909091,3611892.0,2936561,70.02727272727272,81.3,1,2,7.69,52.65,44.96,0.0,2.39,D,Mark Dayton (DFL),4,4,2,0,62,72,30,37
74,2012,mississippi,6,0,2984926.0,1801204.9090909092,2066851.0,1285584,51.027272727272724,62.2,2,1,11.5,43.79,55.29,0.0,0.92,R,R,1,3,0,2,58,64,21,31
75,2012,missouri,10,0,6021988.0,3756100.8181818184,4007174.0,2763689,59.25454545454545,69.0,2,1,9.36,44.28,53.64,0.0,2.08,R,D,3,6,1,1,55,103,8,26
76,2012,montana,3,0,1005141.0,588750.0909090909,681608.0,484484,65.11818181818181,71.1,2,1,13.64,41.66,55.3,0.0,3.04,R,D,0,1,2,0,32,68,22,28
77,2012,nebraska,5,0,1855525.0,1154604.3636363635,1163871.0,794379,58.01818181818181,68.3,2,1,21.78,38.03,59.8,0.0,2.17,R,R,0,3,1,1,0,0,0,0
78,2012,nevada,0,6,2758931.0,954593.2727272727,1500818.0,1014918,45.86363636363637,67.6,1,2,6.68,52.36,45.68,0.0,1.97,D,R,1,2,1,1,26,16,11,10
79,2012,new hampshire,0,4,1320718.0,765444.0909090909,905957.0,710972,61.47272727272727,78.5,1,2,5.58,51.98,46.4,0.0,1.62,D,D,0,4,1,1,102,298,5,19
80,2012,new jersey,0,14,8864590.0,5722352.363636363,5497322.0,3651140,56.372727272727275,66.4,1,2,17.74,58.25,40.5,0.0,1.25,D,R,7,6,2,0,0,0,24,16
81,2012,new mexico,0,5,2085538.0,1043588.9090909091,1254567.0,783757,52.27272727272727,62.5,1,2,10.15,52.99,42.84,0.0,4.16,D,R,2,1,2,0,36,33,19,0
82,2012,new york,0,29,19570261.0,13415478.727272727,11969192.0,7081536,51.03636363636363,59.2,1,2,28.18,63.35,35.17,0.0,1.49,D,D,21,8,2,0,98,51,30,32
83,2012,north carolina,15,0,9752073.0,4922272.363636363,6649188.0,4505372,48.73636363636364,67.8,2,1,2.04,48.35,50.39,0.0,1.26,D,E,7,6,1,1,52,68,19,31
84,2012,north dakota,3,0,699628.0,457845.54545454547,6510583.846153846,322627,64.30000000000001,75.29999999999998,2,1,19.63,38.69,58.32,0.0,2.99,R,R,0,1,1,1,25,69,12,35
85,2012,ohio,0,18,11544225.0,7863454.454545454,7987203.0,5590934,58.83636363636363,70.0,1,2,2.97,50.58,47.6,0.0,1.82,D,R,5,13,1,1,40,59,10,23
86,2012,oklahoma,7,0,3814820.0,2271035.4545454546,2114713.0,1334872,53.972727272727276,63.1,2,1,33.54,33.23,66.77,0.0,0.0,R,R,1,4,0,2,31,67,16,32
87,2012,oregon,0,7,3899353.0,2170212.9,2199360.0,1789270,62.260000000000005,81.4,1,2,12.09,54.24,42.15,0.0,3.61,D,D,4,1,2,0,30,30,16,14
88,2012,pennsylvania,0,20,12763536.0,8864096.909090908,8508015.0,5755620,55.59090909090909,67.6,1,2,5.38,51.95,46.57,0.0,1.48,D,R,7,12,1,1,91,112,20,30
89,2012,rhode island,0,4,1050292.0,737891.8181818182,732860.0,446049,57.09090909090909,60.9,1,2,27.46,62.7,35.24,0.0,2.06,D,I,2,0,2,0,65,9,29,8
90,2012,south carolina,9,0,4723723.0,2472356.272727273,2875496.0,1964118,44.336363636363636,68.3,2,1,10.47,44.09,54.56,0.0,1.35,R,R,1,5,0,2,48,76,19,27
91,2012,south carolina,9,0,4723723.0,2472356.272727273,2875496.0,1964118,44.336363636363636,68.3,2,1,10.47,44.09,54.56,0.0,1.35,R,R,1,5,0,2,48,76,19,27
92,2012,south dakota,3,0,833354.0,504465.2727272727,581753.0,363815,65.06363636363636,62.5,2,1,18.02,39.87,57.89,0.0,2.24,R,R,0,1,1,1,19,50,5,30
93,2012,tennessee,11,0,6456243.0,3622186.090909091,4013242.0,2460904,49.67272727272727,61.3,2,1,20.38,39.04,59.42,0.0,1.54,R,R,2,7,0,2,34,64,13,20
94,2012,texas,38,0,26059203.0,11903894.272727273,13646226.0,7999657,45.71818181818182,58.6,2,1,15.77,41.35,57.13,0.0,1.52,R,R,9,23,0,2,49,101,12,19
95,2012,utah,6,0,2855287.0,1138758.0,1513241.0,1020861,61.436363636363645,67.5,2,1,47.88,24.67,72.55,0.0,2.79,R,R,1,2,0,2,17,58,7,22
96,2012,vermont,0,3,626011.0,397749.8181818182,461237.0,299290,61.618181818181824,64.9,1,2,35.6,66.57,30.97,0.0,2.46,D,D,1,0,1,0,94,48,20,8
97,2012,virginia,0,13,8185867.0,4442881.0,5428833.0,3854489,51.099999999999994,71.0,1,2,3.87,51.16,47.28,0.0,1.56,D,R,3,8,2,0,32,67,20,20
98,2012,washington,0,12,6897012.0,3495940.090909091,3904959.0,3145958,59.50909090909091,80.6,1,2,14.77,55.8,41.03,0.0,3.18,D,D,5,4,2,0,56,42,27,22
99,2012,west virginia,5,0,1855413.0,1345597.1818181819,1246559.0,672119,53.45454545454547,53.9,2,1,26.69,35.45,62.14,0.0,2.41,R,D,0,0,2,0,0,0,0,0
100,2012,wisconsin,0,10,5726398.0,3537026.272727273,3644205.0,3068434,65.71818181818182,84.2,1,2,6.94,52.83,45.89,0.0,1.29,D,R,3,5,1,1,39,59,17,16
101,2012,wyoming,3,0,576412.0,321880.45454545453,240438.0,249061,59.68181818181818,103.6,2,1,40.82,27.82,68.64,0.0,3.54,R,R,0,1,0,2,10,50,4,26
102,2008,alabama,9,0,4661900.0,3497000.0,2841195.0,2099819,60.0,73.9,2,1,21.58,38.74,60.32,0.0,0.94,R,R,2,5,0,2,62,43,22,13
103,2008,alaska,3,0,686293.0,488000.0,495731.0,326197,66.8,65.8,2,1,21.54,37.89,59.42,0.0,2.69,R,R,0,1,0,2,17,23,9,11
104,2008,arizona,10,0,6500180.0,4688000.0,2987451.0,2303838,49.1,77.1,2,1,8.48,44.91,53.39,0.0,1.69,R,D,4,4,0,2,27,33,13,17
105,2008,arkansas,6,0,2855390.0,2108000.0,1684240.0,1086617,51.5,64.5,2,1,19.85,38.86,58.72,0.0,2.42,R,D,3,1,1,0,72,28,27,8
106,2008,california,0,55,36756666.0,26993000.0,17304091.0,13583083,50.3,78.5,1,2,24.02,60.92,36.9,0.0,2.19,D,R,34,19,2,0,48,32,25,15
107,2008,colorado,0,9,4939456.0,3694000.0,2637014.0,2401462,65.0,91.1,1,2,8.95,53.66,44.71,0.0,1.63,D,D,4,3,1,1,39,26,20,15
108,2008,connecticut,0,7,3501252.0,2651000.0,2104989.0,1646793,62.1,78.2,1,2,22.37,60.59,38.22,0.0,1.19,D,R,4,1,2,0,107,44,23,13
109,2008,delaware,0,3,873092.0,648000.0,602317.0,412616,63.7,68.5,1,2,24.98,61.91,36.93,0.0,1.16,D,D,0,1,2,0,18,23,13,8
110,2008,d.c.,0,3,591833.0,469000.0,426761.0,265853,56.7,62.3,1,2,85.92,92.46,6.53,0.0,1.01,D,D,1,0,2,0,0,0,0,0
111,2008,florida,0,27,18328340.0,14069000.0,11247634.0,8412248,59.8,74.8,1,2,2.81,50.91,48.1,0.0,0.99,D,R,9,16,1,1,42,78,14,26
112,2008,georgia,15,0,9685744.0,7018000.0,5309342.0,3932158,56.0,74.1,2,1,5.2,46.9,52.1,0.0,1.0,R,R,6,7,0,2,74,106,22,34
113,2008,hawaii,0,4,1288198.0,977000.0,691356.0,453568,46.4,65.6,1,2,45.26,71.85,26.58,0.0,1.57,D,R,2,0,0,0,43,8,20,5
114,2008,idaho,4,0,1523816.0,1095000.0,863538.0,658454,60.1,76.3,2,1,25.3,35.91,61.21,0.0,2.89,R,R,0,2,0,2,19,51,7,28
115,2008,illinois,0,21,12901563.0,9521000.0,7789500.0,5530179,58.1,71.0,1,2,25.1,61.83,36.73,0.0,1.44,D,D,10,8,2,0,67,51,37,22
116,2008,illinois,0,21,12901563.0,9521000.0,7789500.0,5530179,58.1,71.0,1,2,25.1,61.83,36.73,0.0,1.44,D,D,11,8,2,0,67,51,37,22
117,2008,indiana,0,11,6376792.0,4686000.0,4514759.0,2756658,58.8,61.1,1,2,1.03,49.84,48.81,0.0,1.34,D,R,5,4,1,1,51,49,17,33
118,2008,iowa,0,7,3002555.0,2244000.0,2105531.0,1537123,68.5,73.0,1,2,9.53,53.93,44.39,0.0,1.68,D,D,3,2,1,1,54,46,30,20
