,year,state,ev_r,ev_d,population,total_vap,total_reg,total_vote,perc_vap,perc_reg,d_placed,r_placed,perc_margin,vote_perc_d,vote_perc_r,vote_perc_t,vote_perc_o,electoral,governor,con_house_d,con_house_r,con_sen_d,con_sen_r,leg_house_d,leg_house_r,leg_sen_d,leg_sen_r
258,2000,new hampshire,4,0,1235786.0,926885.0,854694.0,569081,61.4,66.6,2,1,1.27,46.8,48.07,3.9,1.23,R,D,0,4,0,2,155,245,12,12
259,2000,new jersey,0,15,8414350.0,6332876.0,4710768.0,3187226,50.3,67.7,1,2,15.83,56.13,40.29,2.97,0.62,D,R,7,6,2,0,0,0,16,24
260,2000,new mexico,0,5,1819046.0,1311478.0,973533.0,598605,45.6,61.5,1,2,0.06,47.91,47.85,3.55,0.69,D,R,1,2,1,1,40,30,25,17
261,2000,new york,0,33,18976457.0,14302266.0,11262816.0,6831178,47.8,60.7,1,2,25.0,60.22,35.22,3.58,0.99,D,R,19,12,2,0,98,52,26,35
262,2000,north carolina,14,0,8049313.0,6087996.0,5122123.0,2911262,47.8,56.8,2,1,12.83,43.2,56.03,0.0,0.77,R,E,5,7,1,1,66,54,35,15
263,2000,north dakota,3,0,642200.0,481301.0,6510583.846153846,288267,59.9,75.29999999999998,2,1,27.6,33.05,60.66,3.29,3.0,R,R,0,0,3,0,34,64,18,31
264,2000,ohio,21,0,11353140.0,8467999.0,7535186.0,4705457,55.6,62.4,2,1,3.51,46.46,49.97,2.5,1.07,R,R,8,11,0,2,40,59,12,21
265,2000,oklahoma,8,0,3450654.0,2560390.0,2233602.0,1234229,48.2,55.3,2,1,21.88,38.43,60.31,0.0,1.27,R,R,0,6,0,2,61,40,33,15
266,2000,oregon,0,7,3421399.0,2577129.0,1954006.0,1533968,59.5,78.5,1,2,0.44,46.96,46.52,5.04,1.48,D,D,4,1,1,1,25,34,13,17
267,2000,pennsylvania,0,23,12281054.0,9362066.0,7781997.0,4913119,52.5,63.1,1,2,4.17,50.6,46.43,2.1,0.87,D,R,11,10,0,2,100,103,20,30
268,2000,rhode island,0,4,1048319.0,800810.0,671612.0,409112,51.1,60.9,1,2,29.08,60.99,31.91,6.12,0.98,D,R,2,0,1,1,86,13,42,8
269,2000,south carolina,8,0,4012012.0,3002919.0,2266199.0,1383777,46.1,61.1,2,1,15.93,40.91,56.83,1.47,0.8,R,D,2,4,1,1,57,67,25,21
270,2000,south dakota,3,0,754844.0,552118.0,471152.0,316269,57.3,67.1,2,1,22.73,37.56,60.3,0.0,2.14,R,R,0,1,2,0,18,52,13,22
271,2000,tennessee,11,0,5689283.0,4292047.0,3181108.0,2076181,48.4,65.3,2,1,3.86,47.28,51.15,0.95,0.61,R,R,4,5,0,2,59,40,18,15
272,2000,texas,32,0,20851820.0,14977837.0,10267639.0,6407637,42.8,62.4,2,1,21.32,37.98,59.3,2.15,0.57,R,R,17,13,0,2,78,72,15,16
273,2000,texas,32,0,20851820.0,14977837.0,10267639.0,6407637,42.8,62.4,2,1,21.32,37.98,59.3,2.15,0.57,R,R,17,13,0,2,78,72,15,16
274,2000,utah,5,0,2233169.0,1516338.0,1123238.0,770754,50.8,68.6,2,1,40.49,26.34,66.83,4.65,2.17,R,R,0,3,0,2,21,54,11,18
275,2000,vermont,0,3,608827.0,461248.0,427354.0,294308,63.8,68.9,1,2,9.94,50.63,40.7,6.92,1.75,D,D,0,0,1,1,77,66,17,13
276,2000,virginia,13,0,7078515.0,5342691.0,3770872.0,2739447,51.3,72.6,2,1,8.04,44.44,52.47,2.17,0.92,R,R,6,5,1,1,47,52,19,21
277,2000,washington,0,11,5894121.0,4384341.0,3335714.0,2488745,56.8,74.6,1,2,5.58,50.13,44.56,4.14,1.17,D,D,5,4,1,1,49,49,27,23
278,2000,west virginia,5,0,1808344.0,1406569.0,1066349.0,648124,46.1,60.8,2,1,6.32,45.59,51.92,1.65,0.84,R,R,0,0,2,0,0,0,0,0
279,2000,wisconsin,0,11,5363675.0,3996289.0,3678054.5,2598607,65.0,82.2,1,2,0.22,47.83,47.61,3.62,0.93,D,R,5,4,2,0,44,55,17,16
280,2000,wyoming,3,0,493782.0,365685.0,220012.0,218351,59.7,99.2,2,1,40.06,27.7,67.76,2.12,2.43,R,R,0,1,0,2,17,43,9,21
281,1996,alabama,9,0,4331102.0,3220000.0,2470766.0,1534349,47.7,62.1,2,1,6.97,43.16,50.12,6.01,0.72,R,R,4,3,1,1,73,32,23,12
282,1996,alaska,3,0,608569.0,425000.0,414815.0,241620,56.9,58.2,2,1,17.53,33.27,50.8,10.9,5.03,R,D,0,1,0,2,17,22,7,12
283,1996,arizona,0,8,4586940.0,3145000.0,2244672.0,1404405,44.7,62.6,1,2,2.22,46.52,44.29,7.98,1.21,D,R,1,5,0,2,22,38,11,19
284,1996,arkansas,0,6,2572109.0,1873000.0,1369459.0,884262,47.2,64.6,1,2,16.94,53.74,36.8,7.9,1.56,D,D,2,2,0,0,88,12,30,5
285,1996,arkansas,0,6,2572109.0,1873000.0,1369459.0,884262,47.2,64.6,1,2,16.94,53.74,36.8,7.9,1.56,D,R,2,2,0,0,88,12,30,5
286,1996,california,0,54,32018834.0,22826000.0,15662075.0,10019484,43.9,64.0,1,2,12.89,51.1,38.21,6.96,3.73,D,R,26,26,2,0,39,41,21,17
287,1996,colorado,8,0,3919972.0,2862000.0,2284822.0,1510704,52.8,66.1,2,1,1.37,44.43,45.8,6.59,3.18,R,D,2,4,0,2,24,41,16,19
288,1996,connecticut,0,8,3336685.0,2479000.0,1881323.0,1392614,56.2,74.0,1,2,18.14,52.83,34.69,10.02,2.46,D,R,3,3,2,0,91,60,17,19
289,1996,delaware,0,3,740977.0,548000.0,419695.0,271084,49.5,64.6,1,2,15.23,51.78,36.54,10.59,1.09,D,D,0,1,1,1,14,27,12,9
290,1996,d.c.,0,3,572377.0,422000.0,361419.0,185726,44.0,51.4,1,2,75.85,85.19,9.34,1.94,3.53,D,D,1,0,2,0,0,0,0,0
291,1996,florida,0,25,14853360.0,11043000.0,8077877.0,5303794,48.0,65.7,1,2,5.7,48.02,42.32,9.12,0.54,D,D,8,15,1,1,63,57,18,22
292,1996,georgia,13,0,7501069.0,5418000.0,3810028.0,2299071,42.4,60.3,2,1,1.17,45.84,47.01,6.37,0.78,R,D,3,8,1,1,114,66,36,20
293,1996,hawaii,0,4,1203755.0,890000.0,544916.0,360120,40.5,66.1,1,2,25.29,56.93,31.64,7.6,3.83,D,D,2,0,0,0,44,7,23,2
294,1996,idaho,4,0,1203083.0,858000.0,700430.0,491719,57.3,70.2,2,1,18.54,33.65,52.18,12.71,1.46,R,R,0,2,0,2,13,57,8,27
295,1996,illinois,0,22,12101997.0,8754000.0,6663301.0,4311391,49.3,64.7,1,2,17.51,54.32,36.81,8.03,0.84,D,R,10,10,2,0,54,64,26,33
296,1996,indiana,12,0,5906013.0,4374000.0,3488088.0,2135842,48.8,61.2,2,1,5.58,41.55,47.13,10.5,0.82,R,D,4,6,0,2,44,56,20,30
297,1996,iowa,0,7,2880000.0,2138000.0,1757484.0,1234075,57.7,70.2,1,2,10.34,50.26,39.92,8.52,1.3,D,R,0,5,1,1,36,64,27,23
298,1996,kansas,6,0,2614554.0,1897000.0,1439999.0,1074300,56.6,74.6,2,1,18.21,36.08,54.29,8.62,1.0,R,R,0,4,0,2,45,80,14,26
299,1996,kansas,6,0,2614554.0,1897000.0,1439999.0,1074300,56.6,74.6,2,1,18.21,36.08,54.29,8.62,1.0,R,R,0,4,0,2,45,80,14,26
300,1996,kansas,6,0,2614554.0,1897000.0,1439999.0,1074300,56.6,74.6,2,1,18.21,36.08,54.29,8.62,1.0,R,R,0,4,0,2,45,80,14,26
301,1996,kentucky,0,8,3919535.0,2928000.0,2391190.0,1388708,47.4,58.1,1,2,0.96,45.84,44.88,8.67,0.61,D,D,2,4,1,1,64,36,21,17
302,1996,louisiana,0,9,4398877.0,3131000.0,2559352.0,1783959,57.0,69.7,1,2,12.07,52.01,39.94,6.91,1.13,D,R,2,5,2,0,78,27,26,13
303,1996,maine,0,4,1249060.0,945000.0,1001292.0,605897,64.1,60.5,1,2,20.86,51.62,30.76,14.19,3.43,D,I,1,1,0,0,77,74,16,18
304,1996,maryland,0,10,5111986.0,3820000.0,2577200.0,1780870,46.6,69.1,1,2,15.99,54.25,38.27,6.5,0.97,D,D,4,4,0,0,100,41,32,15
305,1996,massachusetts,0,12,6179756.0,4649000.0,3462632.0,2556785,55.0,73.8,1,2,33.39,61.47,28.09,8.89,1.55,E,R,8,2,2,0,125,34,30,10
306,1996,minnesota,0,10,4712827.0,3412001.0,3067802.0,2192640,64.3,71.5,1,2,16.14,51.1,34.96,11.75,2.19,D,Arne Carlson (IR/R),6,2,1,1,69,0,42,25
307,1996,mississippi,7,0,2748085.0,1967000.0,1715913.0,893857,45.4,52.1,2,1,5.13,44.08,49.21,5.84,0.87,R,R,3,2,0,2,86,33,34,18
308,1996,mississippi,7,0,2748085.0,1967000.0,1715913.0,893857,45.4,52.1,2,1,5.13,44.08,49.21,5.84,0.87,R,R,3,2,0,2,86,33,34,18
309,1996,missouri,0,11,5431553.0,3995000.0,3342849.0,2158065,54.0,64.6,1,2,6.3,47.54,41.24,10.06,1.16,D,D,6,3,0,2,87,76,19,15
310,1996,montana,3,0,886254.0,656000.0,590751.0,407261,62.1,68.9,2,1,2.88,41.23,44.11,13.56,1.09,R,R,1,0,1,1,33,67,19,31
311,1996,nebraska,5,0,1673740.0,1211000.0,1015056.0,677415,55.9,66.7,2,1,18.7,34.95,53.65,10.52,0.87,R,D,0,3,2,0,0,0,0,0
312,1996,nevada,0,4,1666320.0,1212000.0,778092.0,464279,38.3,59.7,1,2,1.02,43.93,42.91,9.47,3.68,D,D,0,2,2,0,21,21,8,13
313,1996,new hampshire,0,4,1174719.0,871000.0,754778.0,499175,57.3,66.1,1,2,9.95,49.32,39.37,9.69,1.61,D,R,0,4,0,2,110,290,6,18
314,1996,new jersey,0,15,8149596.0,6034000.0,4320866.0,3075807,51.0,71.2,1,2,17.86,53.72,35.86,8.52,1.89,D,R,5,8,2,0,0,0,16,24
315,1996,new mexico,0,5,1752326.0,1224000.0,837794.0,556074,45.4,66.4,1,2,7.33,49.18,41.86,5.8,3.16,D,R,1,2,1,1,46,24,27,15
316,1996,new york,0,33,18588460.0,13564000.0,10162156.0,6316129,46.6,62.2,1,2,28.86,59.47,30.61,7.97,1.95,D,R,17,14,1,1,95,55,25,36
317,1996,north carolina,14,0,7500670.0,5519000.0,4318008.0,2515807,45.6,58.3,2,1,4.69,44.04,48.73,6.68,0.55,R,E,4,8,0,2,52,68,26,24
318,1996,north dakota,3,0,650382.0,476000.0,6510583.846153846,266411,56.0,75.29999999999998,2,1,6.81,40.13,46.94,12.2,0.73,R,R,0,0,3,0,23,75,20,29
319,1996,ohio,0,21,11242827.0,8347000.0,6837421.0,4534434,54.3,66.3,1,2,6.36,47.38,41.02,10.66,0.95,D,R,6,13,1,1,43,56,13,20
320,1996,oklahoma,8,0,3340129.0,2426000.0,1977677.0,1206713,49.7,61.0,2,1,7.81,40.45,48.26,10.84,0.46,R,R,1,5,0,2,65,36,35,13
321,1996,oregon,0,7,3247111.0,2411000.0,1962155.0,1377760,57.1,70.2,1,2,8.09,47.15,39.06,8.8,4.99,D,D,3,2,0,2,27,33,11,19
322,1996,oregon,0,7,3247111.0,2411000.0,1962155.0,1377760,57.1,70.2,1,2,8.09,47.15,39.06,8.8,4.99,D,D,3,2,1,1,27,33,11,19
323,1996,pennsylvania,0,23,12220464.0,9197000.0,6805612.0,4506118,49.0,66.2,1,2,9.2,49.17,39.97,9.56,1.29,D,R,11,10,0,2,101,102,21,29
324,1996,rhode island,0,4,1020893.0,751000.0,602692.0,390284,52.0,64.8,1,2,32.89,59.71,26.82,11.2,2.26,D,R,2,0,1,1,84,16,40,10
325,1996,south carolina,8,0,3796200.0,2771000.0,1814777.0,1149457,41.5,63.3,2,1,6.04,43.85,49.89,5.6,0.66,R,R,2,4,1,1,54,70,26,20
326,1996,south dakota,3,0,742213.0,535000.0,459971.0,323826,60.5,70.4,2,1,3.46,43.03,46.49,9.65,0.83,R,R,1,0,1,1,24,45,16,19
327,1996,tennessee,0,11,5416643.0,4035000.0,3055962.0,1894105,46.9,62.0,1,2,2.41,48.0,45.59,5.59,0.82,D,R,4,5,0,2,59,40,16,17
328,1996,texas,32,0,19340342.0,13597000.0,9551191.0,5611644,41.3,58.8,2,1,4.93,43.83,48.76,6.75,0.66,R,R,18,12,0,2,87,63,17,14
329,1996,utah,5,0,2067976.0,1333000.0,1050452.0,665629,49.9,63.4,2,1,21.07,33.3,54.37,9.98,2.35,R,R,1,2,0,2,20,55,10,19
330,1996,vermont,0,3,593701.0,445000.0,385328.0,258449,58.1,67.1,1,2,22.26,53.35,31.09,12.0,3.55,D,D,0,0,1,1,86,61,12,18
331,1996,virginia,13,0,6750884.0,5083000.0,3322135.0,2416642,47.5,72.7,2,1,1.96,45.15,47.1,6.62,1.13,R,R,6,5,1,1,52,47,20,20
332,1996,washington,0,11,5569753.0,4115000.0,3078208.0,2253837,54.8,73.2,1,2,12.54,49.84,37.3,8.92,3.94,D,D,2,7,1,1,36,62,25,24
333,1996,wyoming,3,0,488167.0,356000.0,240711.0,211571,59.4,87.9,2,1,12.98,36.84,49.81,12.25,1.1,R,R,0,1,0,2,13,47,10,20
334,1992,alabama,9,0,4154014.0,3056000.0,2210617.0,1688060,55.2,76.4,2,1,6.77,40.88,47.65,10.85,0.63,R,R,5,2,2,0,82,23,28,7
335,1992,alaska,3,0,588736.0,395500.0,315058.0,258506,65.4,82.1,2,1,9.17,30.29,39.46,28.43,1.83,R,A,0,1,0,2,23,17,10,10
336,1992,arizona,8,0,3915740.0,2749000.0,1964949.0,1487006,54.1,75.7,2,1,1.95,36.52,38.47,23.79,1.22,R,R,1,4,1,1,27,33,17,13
337,1992,arkansas,0,6,2415984.0,1768000.0,1317944.0,950653,53.8,72.1,1,2,17.72,53.21,35.48,10.43,0.88,D,D,3,1,0,0,91,9,31,4
338,1992,california,0,54,30974659.0,22668000.0,15101473.0,11131721,49.1,73.7,1,2,13.39,46.01,32.61,20.63,0.75,D,R,26,19,2,0,46,34,25,14
339,1992,california,0,54,30974659.0,22668000.0,15101473.0,11131721,49.1,73.7,1,2,13.39,46.01,32.61,20.63,0.75,D,R,26,19,1,1,46,34,25,14
340,1992,colorado,0,8,3495939.0,2501000.0,2003375.0,1569180,62.7,78.3,1,2,4.26,40.13,35.87,23.32,0.68,D,D,3,3,1,1,27,38,12,23
341,1992,connecticut,0,8,3300712.0,2535000.0,1961503.0,1616332,63.8,82.4,1,2,6.43,42.21,35.78,21.58,0.43,D,C,3,3,2,0,88,63,20,16
342,1992,delaware,0,3,694925.0,525000.0,341948.0,289735,55.2,84.7,1,2,8.19,43.51,35.31,20.44,0.74,R,Michael N. Castle,1,0,1,1,17,24,15,6
343,1992,delaware,0,3,694925.0,525000.0,341948.0,289735,55.2,84.7,1,2,8.19,43.51,35.31,20.44,0.74,D,R,1,0,1,1,17,24,15,6
344,1992,d.c.,0,3,597565.0,459000.0,340953.0,227572,49.6,66.7,1,2,75.55,84.64,9.1,4.25,2.01,D,D,1,0,2,0,0,0,0,0
345,1992,florida,25,0,13650553.0,10586000.0,6541825.0,5314392,50.2,81.2,2,1,1.89,39.0,40.89,19.82,0.29,R,D,9,10,1,1,74,46,22,18
346,1992,georgia,0,13,6817203.0,4950000.0,3177061.0,2321133,46.9,73.1,1,2,0.59,43.47,42.88,13.34,0.31,D,D,9,1,2,0,144,36,45,11
347,1992,hawaii,0,4,1158613.0,889000.0,464495.0,372842,41.9,80.3,1,2,11.4,48.09,36.7,14.22,0.99,D,D,2,0,0,0,45,6,22,3
348,1992,idaho,4,0,1071685.0,740000.0,611121.0,482142,65.2,78.9,2,1,13.61,28.42,42.03,27.04,2.51,R,D,2,0,0,2,28,56,21,21
349,1992,illinois,0,22,11694184.0,8568000.0,6600358.0,5050157,58.9,76.5,1,2,14.24,48.58,34.34,16.64,0.44,D,R,15,7,2,0,72,46,31,28
350,1992,indiana,12,0,5674547.0,4176000.0,3180157.0,2305871,55.2,72.5,2,1,6.11,36.79,42.91,19.77,0.53,R,D,8,2,0,2,52,48,24,26
351,1992,iowa,0,7,2818401.0,2075000.0,1703658.0,1354607,65.3,79.5,1,2,6.01,43.29,37.27,18.71,0.73,D,R,2,4,1,1,53,47,28,22
352,1992,kansas,6,0,2532394.0,1836000.0,1365849.0,1157236,63.0,84.7,2,1,5.14,33.74,38.88,26.99,0.39,R,D,2,3,0,2,63,62,18,22
353,1992,kentucky,0,8,3765469.0,2779000.0,2076263.0,1492900,53.7,71.9,1,2,3.21,44.55,41.34,13.66,0.45,D,D,4,3,1,1,68,32,27,11
354,1992,louisiana,0,9,4293003.0,2992000.0,2292129.0,1790017,59.8,78.1,1,2,4.61,45.58,40.97,11.81,1.63,D,D,4,4,2,0,87,17,33,6
355,1992,maine,0,4,1238508.0,944000.0,974605.0,679499,72.0,69.7,1,3,8.33,38.77,30.39,30.44,0.41,D,R,1,1,0,0,97,54,21,14
356,1992,maryland,0,10,4923368.0,3719000.0,2463010.0,1985046,53.4,80.6,1,2,14.18,49.8,35.62,14.18,0.4,D,D,5,3,1,0,117,24,40,7
357,1992,massachusetts,0,12,6028709.0,4607000.0,3351918.0,2773574,60.2,82.7,1,2,18.52,47.54,29.03,22.8,0.63,E,R,11,0,2,0,123,37,24,16
358,1992,minnesota,0,10,4495572.0,3278000.0,3138901.0,2347948,71.6,74.8,1,2,11.63,43.48,31.85,23.96,0.71,D,Arne Carlson (IR/R),6,2,1,1,78,0,46,0
359,1992,mississippi,7,0,2623734.0,1861000.0,1640150.0,981793,52.8,59.9,2,1,8.92,40.77,49.68,8.72,0.83,R,R,5,0,0,2,98,24,43,9
360,1992,missouri,0,11,5217101.0,3858000.0,3067955.0,2391565,62.0,78.0,1,2,10.15,44.07,33.92,21.69,0.33,D,R,6,3,0,0,98,65,23,11
361,1992,montana,0,3,825770.0,586000.0,529822.0,410611,70.1,77.5,1,2,2.51,37.63,35.12,26.11,1.14,D,R,1,1,1,1,61,39,29,21
362,1992,nebraska,5,0,1611687.0,1167000.0,951395.0,739283,63.3,77.7,2,1,17.18,29.4,46.58,23.63,0.39,R,D,1,2,2,0,0,0,0,0
363,1992,nevada,0,4,1351367.0,1013000.0,649913.0,506318,50.0,77.9,1,2,2.63,37.36,34.73,26.19,1.73,D,D,1,1,2,0,22,20,11,10
364,1992,new hampshire,0,4,1117784.0,852000.0,660995.0,537945,63.1,81.4,1,2,1.22,38.86,37.64,22.56,0.95,D,R,2,2,0,2,129,271,11,13
365,1992,new jersey,0,15,7880508.0,5943000.0,4060337.0,3343594,56.3,82.3,1,2,2.37,42.95,40.58,15.61,0.86,D,D,8,6,2,0,0,0,13,27
366,1992,new mexico,0,5,1595442.0,1104000.0,707012.0,569986,51.6,80.6,1,2,8.56,45.9,37.34,16.12,0.64,D,D,1,2,1,1,49,21,26,16
367,1992,new york,0,33,18246653.0,13609000.0,9193391.0,6926925,50.9,75.3,1,2,15.85,49.73,33.88,15.75,0.65,D,D,21,13,1,1,95,55,26,35
368,1992,north carolina,14,0,6897214.0,5217000.0,3817380.0,2611850,50.1,68.4,2,1,0.79,42.65,43.44,13.7,0.2,R,E,7,4,1,1,81,39,36,14
369,1992,north dakota,3,0,638223.0,458000.0,6510583.846153846,308133,67.3,75.29999999999998,2,1,12.03,32.18,44.22,23.07,0.53,R,George A. Sinner (D-NPL),0,0,2,0,48,58,27,26
370,1992,north dakota,3,0,638223.0,458000.0,6510583.846153846,308133,67.3,75.29999999999998,2,1,12.03,32.18,44.22,23.07,0.53,R,George A. Sinner (D-NPL),0,0,3,0,48,58,27,26
371,1992,ohio,0,21,11029431.0,8146000.0,6536936.0,4939964,60.6,75.6,1,2,1.83,40.18,38.35,20.98,0.49,D,R,11,10,2,0,61,38,12,21
372,1992,oklahoma,8,0,3220517.0,2328000.0,2302279.0,1390359,59.7,60.4,2,1,8.62,34.02,42.65,23.01,0.32,R,D,4,2,1,1,69,32,37,11
373,1992,oregon,0,7,2991755.0,2226000.0,1775416.0,1462643,65.7,82.4,1,2,9.95,42.48,32.53,24.21,0.78,D,D,4,1,0,2,29,31,20,10
374,1992,pennsylvania,0,23,12049450.0,9129000.0,5993002.0,4959810,54.3,82.8,1,2,9.02,45.15,36.13,18.2,0.53,D,D,11,12,1,1,107,96,24,26
375,1992,rhode island,0,4,1012581.0,776000.0,554664.0,453478,58.4,81.8,1,2,18.02,47.04,29.02,23.16,0.78,D,D,1,1,1,1,89,11,45,5
376,1992,south carolina,8,0,3620464.0,2672000.0,1537140.0,1202527,45.0,78.2,2,1,8.15,39.88,48.02,11.55,0.55,R,R,4,2,1,1,80,44,35,11
377,1992,south dakota,3,0,712801.0,502000.0,448292.0,336254,67.0,75.0,2,1,3.52,37.14,40.66,21.8,0.4,R,R,1,0,1,1,25,45,17,18
378,1992,tennessee,0,11,5049742.0,3783000.0,2726449.0,1982638,52.4,72.7,1,2,4.65,47.08,42.43,10.09,0.4,D,D,6,3,2,0,55,44,20,13
379,1992,texas,32,0,17759738.0,12524000.0,8439874.0,6154018,49.1,72.9,2,1,3.48,37.08,40.56,22.01,0.35,R,D,19,8,1,1,90,60,22,9
380,1992,utah,5,0,1836799.0,1142000.0,965211.0,744069,65.2,77.1,3,1,16.02,24.65,43.36,27.34,4.65,R,R,2,1,0,2,31,44,10,19
381,1992,vermont,0,3,572751.0,429000.0,383371.0,289701,67.5,75.6,1,2,15.7,46.11,30.42,22.78,0.69,D,D,0,0,1,1,73,75,15,15
382,1992,virginia,13,0,6414307.0,4842000.0,3055486.0,2558665,52.8,83.7,2,1,4.37,40.59,44.97,13.63,0.82,R,D,6,4,1,1,58,40,22,18
383,1992,washington,0,11,5160757.0,3818000.0,2814680.0,2288230,59.9,81.3,1,2,11.44,43.4,31.96,23.68,0.97,D,D,5,3,1,1,58,40,24,25
384,1992,wyoming,3,0,466251.0,322000.0,234260.0,200625,62.3,85.6,2,1,5.58,33.97,39.55,25.55,0.92,R,D,0,1,0,2,22,42,10,20
385,1988,alabama,9,0,4023902.0,3010000.0,2451491.0,1378476,45.8,56.2,2,1,19.3,39.86,59.17,0.0,0.97,R,R,5,2,2,0,89,16,30,5
386,1988,alaska,3,0,541999.0,385000.0,292441.0,200116,52.0,68.4,2,1,23.32,36.27,59.59,0.0,4.14,R,D,0,1,0,2,24,16,8,12
387,1988,arizona,7,0,3535200.0,2605000.0,1797714.0,1171873,45.0,65.2,2,1,21.21,38.74,59.95,0.0,1.31,R,R,1,4,1,1,24,36,11,19
388,1988,arizona,7,0,3535200.0,2605000.0,1797714.0,1171873,45.0,65.2,2,1,21.21,38.74,59.95,0.0,1.31,R,D,1,4,1,1,24,36,11,19
389,1988,arkansas,6,0,2342643.0,1761000.0,1203016.0,827738,47.0,68.8,2,1,14.18,42.19,56.37,0.0,1.44,R,D,3,1,1,0,91,9,31,4
390,1988,california,47,0,28464230.0,20875000.0,14004873.0,9887064,47.4,70.6,2,1,3.57,47.56,51.13,0.0,1.31,R,R,28,17,1,1,44,36,24,15
391,1988,california,47,0,28464230.0,20875000.0,14004873.0,9887064,47.4,70.6,2,1,3.57,47.56,51.13,0.0,1.31,R,R,28,17,1,1,44,36,24,15
392,1988,colorado,8,0,3262279.0,2489000.0,2037466.0,1372394,55.1,67.4,2,1,7.78,45.28,53.06,0.0,1.66,R,D,3,3,1,1,24,41,10,25
393,1988,connecticut,8,0,3271957.0,2492000.0,1795419.0,1443394,57.9,80.4,2,1,5.1,46.87,51.98,0.0,1.15,R,D,3,3,1,1,92,59,25,11
394,1988,delaware,3,0,647621.0,490000.0,318362.0,249891,51.0,78.5,2,1,12.4,43.48,55.88,0.0,0.64,R,Michael N. Castle,1,0,1,1,19,22,13,8
